Map, FZ_S01_stage01_AAA, 0.0, 0, -0.0, 0, 0.0, 0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_wall01A, 8.33789, 1.50157, 13.014600000000002, 0.0, 0.382683, 0.0, 0.92388, -0.01, 0.01, 0.01
Object, OZ_28_na_wall01A, -8.33789, 1.50157, 13.014600000000002, 0.0, -0.382683, 0.0, 0.92388, -0.01, 0.01, 0.01
Object, OZ_28_na_right02A, -3.10438, 1.49912, 12.730599999999999, 0.0, 0.382683, 0.0, 0.92388, -0.01, 0.01, 0.01
Object, OZ_28_na_right02A, -2.6547000000000005, 2.2991200000000003, 15.899700000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_right02A, 7.62939e-08, 2.29891, 15.899700000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_right02A, 2.4722, 2.29891, 15.899700000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_right02A, 2.95125, 1.49912, 12.6502, 0.0, -0.382683, 0.0, 0.92388, -0.01, 0.01, 0.01
Object, OZ_28_na_right01A, -10.8871, 1.49952, 4.49038, 0.0, 0.461749, 0.0, 0.887011, -0.01, 0.01, 0.01
Object, OZ_28_na_right01A, 10.5834, 1.49952, 4.49038, 0.0, -0.5, 0.0, 0.866025, -0.01, 0.01, 0.01
Object, OZ_28_na_right01A, -2.70546, 2.2929, 13.1293, 0.0, 0.92388, 0.0, -0.382683, -0.01, 0.01, 0.01
Object, OZ_28_na_right01A, 2.57501, 2.2929, 13.036800000000001, 0.0, 0.92388, 0.0, 0.382684, -0.01, 0.01, 0.01
Object, OZ_28_na_speaker01A, -6.0, 1.50033, 4.76428, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_speaker01A, -2.0, 1.50033, 4.76428, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_28_na_speaker01A, 2.0, 1.50033, 4.76428, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
