Map, FZ_I03_floor01_AAA, 0.0, 0, -0.0, 0, 0.0, 0, 1.0, -0.01, 0.01, 0.01
Object, OZ_04_er_plant01A, -15.4199, 3.9862400000000004, -17.5432, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_04_er_plant01A, -11.438699999999999, 0.0, -12.2662, 0.0, 0.996195, 0.0, -0.0871559, -0.008, 0.008, 0.008
Object, OZ_04_er_plant01A, -14.040899999999999, 0.0, 14.1026, 0.0, 0.843391, 0.0, 0.5373, -0.008, 0.008, 0.008
Object, OZ_04_ma_plant07A, -3.97953, 0.0, 15.0354, 0.0, 0.906308, 0.0, -0.422618, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant07A, 8.53737, 0.0, 11.1037, 0.0, -0.0871558, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant08A, -4.15855, 0.0, 15.5538, 0.0, 0.991445, 0.0, -0.130526, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant08A, -3.69294, 0.0, 16.611600000000003, 0.0, 0.461749, 0.0, 0.887011, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant09A, -12.933, 0.0, 15.466600000000001, 0.0, 0.887011, 0.0, -0.461749, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant09A, -3.35995, 0.0, 16.022000000000002, 0.0, 0.887011, 0.0, -0.461749, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant09A, 9.398150000000001, 0.0, 9.89709, 0.0, 0.887011, 0.0, -0.461749, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, -2.9637900000000004, 0.0, 4.6408, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, -11.118699999999999, 0.0, -12.9606, 0.0, -0.642788, 0.0, 0.766044, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, -14.744000000000002, 0.0, 6.92912, 0.0, -0.642788, 0.0, 0.766044, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, 15.1522, 0.0, 7.05374, 0.0, -0.793353, 0.0, 0.608761, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, -13.8755, 0.0, 15.0481, 0.0, -0.642788, 0.0, 0.766044, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, -3.3217000000000003, 0.0, 14.801400000000001, 0.0, -0.642788, 0.0, 0.766044, -0.01, 0.01, 0.01
Object, OZ_04_ma_plant10A, 8.54068, 0.0, 10.396199999999999, 0.0, 0.92388, 0.0, -0.382683, -0.01, 0.01, 0.01
Object, OZ_20_er_box01A, -1.4921799999999998, 0.0, -10.315999999999999, 0.0, 0.999048, 0.0, 0.0436193, -0.01, 0.01, 0.01
Object, OZ_20_er_box01A, 4.55467, 0.0, -18.5956, 0.0, 0.21644, 0.0, 0.976296, -0.01, 0.01, 0.01
