Map, FZ_I02_floor01_AAA, 0.0, 0, -0.0, 0, 0.0, 0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trmid01A, -6.0, 6.516510000000001e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_trwin01A, 0.00121826, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01A, -6.0, 7.62939e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02A, -6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02A, -4.9974, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03A, -10.1788, 1.59, -1.7694900000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01C, -10.671, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, -6.332590000000001, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02B, -6.99271, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03D, -7.830019999999999, 1.59, -1.7628800000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster03C, -4.19571, 1.59, -1.76353, 0.0390645, -0.0126391, 0.000494158, 0.999157, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01B, -8.45927, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01A, -5.0, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster02C, -10.989, 2.54316, -1.53905, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01B, -11.0395, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, -6.0, 7.62939e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj02B, -11.003699999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01B, -11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01C, -3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -7.6053, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, -6.0, 7.62939e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, 4.88281e-06, 7.62939e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, 6.0, 7.62939e-08, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01A, 6.0, 7.62939e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01A, 4.88281e-06, 7.62939e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01A, 6.0, 7.62939e-08, 0.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_be_pipe01B, 11.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_chair01B, 11.0373, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01A, 2.0, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, 0.6674120000000001, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01B, -1.4592699999999998, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01C, -3.67104, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01D, 6.66741, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01B, 4.54073, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01C, 10.0006, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_poster01A, 8.0, 2.5613400000000004, -0.00621645, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01B, -6.23598, 2.15165, 0.7550560000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_40_ks_obj01A, -6.63703, 2.15274, 0.754804, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
